raw_text,label_type
0,Valid
1,XSS
2,Valid
3,Valid
4,Valid
5,Valid
6,Valid
7,Valid
8,Valid
9,Valid
10,Valid
11,XSS
12,XSS
13,XSS
14,Valid
15,Valid
16,XSS
17,XSS
18,XSS
19,Valid
20,XSS
21,Valid
22,Valid
23,XSS
24,XSS
25,XSS
26,Valid
27,XSS
28,Valid
29,Valid
30,XSS
31,Valid
32,XSS
33,XSS
34,Valid
35,Valid
36,XSS
37,XSS
38,XSS
39,Valid
40,Valid
41,XSS
42,Valid
43,Valid
44,Valid
45,Valid
46,Valid
47,XSS
48,Valid
49,Valid
50,XSS
51,Valid
52,XSS
53,XSS
54,Valid
55,Valid
56,XSS
57,XSS
58,Valid
59,Valid
60,Valid
61,XSS
62,XSS
63,XSS
64,XSS
65,XSS
66,XSS
67,XSS
68,Valid
69,Valid
70,Valid
71,XSS
72,Valid
73,Valid
74,Valid
75,XSS
76,XSS
77,XSS
78,XSS
79,XSS
80,XSS
81,Valid
82,XSS
83,Valid
84,Valid
85,Valid
86,Valid
87,XSS
88,XSS
89,Valid
90,XSS
91,Valid
92,XSS
93,XSS
94,XSS
95,Valid
96,XSS
97,XSS
98,XSS
99,XSS
100,Valid
101,XSS
102,Valid
103,Valid
104,XSS
105,Valid
106,Valid
107,Valid
108,Valid
109,Valid
110,Valid
111,Valid
112,XSS
113,Valid
114,XSS
115,XSS
116,XSS
117,Valid
118,Valid
119,Valid
120,Valid
121,Valid
122,XSS
123,Valid
124,Valid
125,XSS
126,Valid
127,XSS
128,XSS
129,XSS
130,XSS
131,XSS
132,XSS
133,Valid
134,Valid
135,Valid
136,XSS
137,Valid
138,XSS
139,XSS
140,Valid
141,Valid
142,XSS
143,Valid
144,Valid
145,XSS
146,XSS
147,Valid
148,Valid
149,Valid
150,XSS
151,Valid
152,Valid
153,Valid
154,XSS
155,XSS
156,Valid
157,Valid
158,XSS
159,XSS
160,Valid
161,Valid
162,XSS
163,Valid
164,XSS
165,XSS
166,XSS
167,Valid
168,Valid
169,XSS
170,Valid
171,XSS
172,XSS
173,XSS
174,Valid
175,XSS
176,XSS
177,Valid
178,Valid
179,Valid
180,Valid
181,XSS
182,XSS
183,XSS
184,XSS
185,XSS
186,XSS
187,Valid
188,XSS
189,XSS
190,XSS
191,XSS
192,XSS
193,Valid
194,XSS
195,Valid
196,Valid
197,XSS
198,Valid
199,XSS
200,XSS
201,XSS
202,XSS
203,XSS
204,Valid
205,Valid
206,XSS
207,Valid
208,XSS
209,XSS
210,XSS
211,Valid
212,XSS
213,XSS
214,XSS
215,XSS
216,Valid
217,Valid
218,XSS
219,XSS
220,Valid
221,XSS
222,XSS
223,XSS
224,XSS
225,XSS
226,Valid
227,XSS
228,XSS
229,XSS
230,Valid
231,XSS
232,Valid
233,XSS
234,XSS
235,XSS
236,Valid
237,XSS
238,XSS
239,XSS
240,Valid
241,XSS
242,Valid
243,XSS
244,XSS
245,Valid
246,XSS
247,XSS
248,XSS
249,XSS
250,XSS
251,Valid
252,Valid
253,XSS
254,XSS
255,XSS
256,Valid
257,XSS
258,Valid
259,XSS
260,Valid
261,Valid
262,XSS
263,Valid
264,Valid
265,XSS
266,Valid
267,XSS
268,XSS
269,Valid
270,XSS
271,Valid
272,XSS
273,XSS
274,XSS
275,Valid
276,Valid
277,XSS
278,Valid
279,Valid
280,Valid
281,Valid
282,XSS
283,XSS
284,XSS
285,Valid
286,XSS
287,Valid
288,XSS
289,Valid
290,Valid
291,Valid
292,XSS
293,XSS
294,Valid
295,XSS
296,XSS
297,XSS
298,XSS
299,Valid
300,XSS
301,Valid
302,Valid
303,XSS
304,Valid
305,XSS
306,XSS
307,Valid
308,XSS
309,Valid
310,Valid
311,Valid
312,Valid
313,XSS
314,XSS
315,Valid
316,Valid
317,Valid
318,Valid
319,Valid
320,Valid
321,XSS
322,XSS
323,XSS
324,XSS
325,XSS
326,XSS
327,XSS
328,Valid
329,Valid
330,XSS
331,XSS
332,XSS
333,XSS
334,Valid
335,XSS
336,Valid
337,XSS
338,XSS
339,XSS
340,XSS
341,XSS
342,Valid
343,XSS
344,Valid
345,Valid
346,XSS
347,XSS
348,Valid
349,Valid
350,XSS
351,Valid
352,XSS
353,Valid
354,Valid
355,XSS
356,Valid
357,Valid
358,XSS
359,XSS
360,Valid
361,XSS
362,XSS
363,XSS
364,Valid
365,Valid
366,XSS
367,Valid
368,XSS
369,XSS
370,XSS
371,Valid
372,Valid
373,XSS
374,Valid
375,Valid
376,Valid
377,XSS
378,Valid
379,XSS
380,Valid
381,XSS
382,XSS
383,Valid
384,Valid
385,XSS
386,XSS
387,XSS
388,Valid
389,Valid
390,XSS
391,XSS
392,XSS
393,XSS
394,Valid
395,XSS
396,XSS
397,XSS
398,XSS
399,XSS
400,XSS
401,Valid
402,XSS
403,XSS
404,Valid
405,XSS
406,XSS
407,XSS
408,XSS
409,Valid
410,XSS
411,XSS
412,XSS
413,XSS
414,Valid
415,XSS
416,Valid
417,XSS
418,XSS
419,Valid
420,Valid
421,Valid
422,Valid
423,XSS
424,Valid
425,XSS
426,XSS
427,XSS
428,Valid
429,Valid
430,XSS
431,XSS
432,XSS
433,XSS
434,Valid
435,Valid
436,Valid
437,XSS
438,Valid
439,Valid
440,Valid
441,Valid
442,XSS
443,XSS
444,XSS
445,XSS
446,Valid
447,XSS
448,Valid
449,XSS
450,XSS
451,Valid
452,Valid
453,Valid
454,XSS
455,XSS
456,XSS
457,Valid
458,Valid
459,XSS
460,XSS
461,Valid
462,Valid
463,XSS
464,Valid
465,Valid
466,Valid
467,XSS
468,XSS
469,XSS
470,XSS
471,XSS
472,XSS
473,XSS
474,Valid
475,Valid
476,Valid
477,XSS
478,Valid
479,XSS
480,Valid
481,XSS
482,Valid
483,Valid
484,XSS
485,Valid
486,XSS
487,XSS
488,XSS
489,Valid
490,XSS
491,Valid
492,Valid
493,XSS
494,XSS
495,Valid
496,Valid
497,XSS
498,Valid
499,Valid
500,Valid
501,Valid
502,Valid
503,XSS
504,XSS
505,XSS
506,Valid
507,XSS
508,Valid
509,Valid
510,XSS
511,Valid
512,Valid
513,XSS
514,XSS
515,Valid
516,XSS
517,Valid
518,Valid
519,XSS
520,XSS
521,XSS
522,XSS
523,XSS
524,Valid
525,Valid
526,XSS
527,XSS
528,XSS
529,XSS
530,XSS
531,XSS
532,XSS
533,XSS
534,XSS
535,Valid
536,XSS
537,XSS
538,XSS
539,XSS
540,XSS
541,Valid
542,XSS
543,XSS
544,Valid
545,XSS
546,Valid
547,Valid
548,XSS
549,XSS
550,Valid
551,Valid
552,XSS
553,XSS
554,XSS
555,Valid
556,XSS
557,XSS
558,Valid
559,Valid
560,XSS
561,XSS
562,XSS
563,Valid
564,XSS
565,XSS
566,Valid
567,Valid
568,XSS
569,XSS
570,XSS
571,Valid
572,Valid
573,Valid
574,XSS
575,XSS
576,Valid
577,XSS
578,XSS
579,XSS
580,Valid
581,XSS
582,XSS
583,Valid
584,XSS
585,Valid
586,Valid
587,Valid
588,XSS
589,XSS
590,Valid
591,Valid
592,XSS
593,XSS
594,XSS
595,XSS
596,XSS
597,XSS
598,XSS
599,XSS
600,XSS
601,Valid
602,Valid
603,XSS
604,XSS
605,XSS
606,Valid
607,Valid
608,Valid
609,XSS
610,XSS
611,XSS
612,XSS
613,XSS
614,Valid
615,Valid
616,Valid
617,XSS
618,XSS
619,XSS
620,XSS
621,XSS
622,Valid
623,XSS
624,XSS
625,Valid
626,Valid
627,XSS
628,XSS
629,Valid
630,Valid
631,XSS
632,XSS
633,Valid
634,Valid
635,XSS
636,Valid
637,XSS
638,Valid
639,XSS
640,XSS
641,Valid
642,Valid
643,Valid
644,XSS
645,XSS
646,Valid
647,XSS
648,XSS
649,Valid
650,Valid
651,XSS
652,XSS
653,XSS
654,Valid
655,Valid
656,Valid
657,Valid
658,Valid
659,XSS
660,XSS
661,Valid
662,Valid
663,XSS
664,XSS
665,XSS
666,XSS
667,Valid
668,XSS
669,XSS
670,XSS
671,Valid
672,Valid
673,XSS
674,XSS
675,XSS
676,Valid
677,XSS
678,Valid
679,XSS
680,Valid
681,Valid
682,XSS
683,Valid
684,XSS
685,XSS
686,Valid
687,XSS
688,Valid
689,XSS
690,XSS
691,XSS
692,Valid
693,XSS
694,Valid
695,XSS
696,Valid
697,Valid
698,XSS
699,XSS
700,Valid
701,XSS
702,XSS
703,Valid
704,Valid
705,Valid
706,XSS
707,XSS
708,Valid
709,XSS
710,XSS
711,Valid
712,XSS
713,Valid
714,XSS
715,Valid
716,XSS
717,XSS
718,XSS
719,Valid
720,Valid
721,Valid
722,Valid
723,XSS
724,XSS
725,XSS
726,Valid
727,XSS
728,XSS
729,Valid
730,Valid
731,XSS
732,Valid
733,Valid
734,XSS
735,Valid
736,XSS
737,XSS
738,Valid
739,Valid
740,XSS
741,Valid
742,Valid
743,XSS
744,XSS
745,Valid
746,XSS
747,Valid
748,Valid
749,XSS
750,XSS
751,Valid
752,Valid
753,XSS
754,Valid
755,XSS
756,Valid
757,XSS
758,XSS
759,Valid
760,Valid
761,Valid
762,XSS
763,Valid
764,XSS
765,XSS
766,Valid
767,XSS
768,XSS
769,Valid
770,XSS
771,XSS
772,XSS
773,Valid
774,Valid
775,XSS
776,XSS
777,Valid
778,XSS
779,Valid
780,Valid
781,XSS
782,XSS
783,Valid
784,Valid
785,Valid
786,XSS
787,Valid
788,Valid
789,Valid
790,XSS
791,Valid
792,XSS
793,Valid
794,Valid
795,Valid
796,XSS
797,XSS
798,Valid
799,XSS
800,XSS
801,XSS
802,XSS
803,Valid
804,XSS
805,Valid
806,XSS
807,Valid
808,XSS
809,XSS
810,Valid
811,Valid
812,Valid
813,Valid
814,Valid
815,XSS
816,Valid
817,XSS
818,Valid
819,Valid
820,XSS
821,Valid
822,XSS
823,Valid
824,XSS
825,XSS
826,Valid
827,Valid
828,XSS
829,Valid
830,XSS
831,Valid
832,Valid
833,XSS
834,Valid
835,XSS
836,Valid
837,Valid
838,XSS
839,XSS
840,Valid
841,Valid
842,Valid
843,XSS
844,Valid
845,Valid
846,XSS
847,Valid
848,XSS
849,XSS
850,XSS
851,XSS
852,XSS
853,XSS
854,XSS
855,Valid
856,XSS
857,XSS
858,Valid
859,XSS
860,Valid
861,XSS
862,Valid
863,XSS
864,XSS
865,Valid
866,XSS
867,Valid
868,Valid
869,Valid
870,XSS
871,Valid
872,Valid
873,XSS
874,XSS
875,XSS
876,XSS
877,Valid
878,XSS
879,Valid
880,XSS
881,XSS
882,Valid
883,Valid
884,Valid
885,XSS
886,XSS
887,Valid
888,XSS
889,Valid
890,XSS
891,XSS
892,XSS
893,XSS
894,Valid
895,Valid
896,Valid
897,Valid
898,Valid
899,Valid
900,XSS
901,Valid
902,Valid
903,Valid
904,XSS
905,XSS
906,XSS
907,XSS
908,Valid
909,XSS
910,Valid
911,XSS
912,XSS
913,XSS
914,XSS
915,XSS
916,XSS
917,XSS
918,XSS
919,XSS
920,XSS
921,XSS
922,XSS
923,Valid
924,Valid
925,XSS
926,Valid
927,XSS
928,Valid
929,Valid
930,XSS
931,XSS
932,XSS
933,XSS
934,Valid
935,Valid
936,XSS
937,XSS
938,XSS
939,Valid
940,Valid
941,Valid
942,Valid
943,Valid
944,XSS
945,Valid
946,XSS
947,Valid
948,XSS
949,XSS
950,Valid
951,Valid
952,Valid
953,XSS
954,Valid
955,Valid
956,Valid
957,XSS
958,Valid
959,XSS
960,XSS
961,XSS
962,XSS
963,XSS
964,XSS
965,XSS
966,Valid
967,Valid
968,Valid
969,Valid
970,XSS
971,XSS
972,XSS
973,XSS
974,Valid
975,Valid
976,XSS
977,XSS
978,XSS
979,XSS
980,Valid
981,XSS
982,Valid
983,XSS
984,XSS
985,Valid
986,XSS
987,Valid
988,Valid
989,XSS
990,Valid
991,Valid
992,XSS
993,Valid
994,XSS
995,Valid
996,XSS
997,XSS
998,Valid
999,Valid
1000,XSS
1001,XSS
1002,XSS
1003,Valid
1004,Valid
1005,XSS
1006,Valid
1007,Valid
1008,Valid
1009,XSS
1010,Valid
1011,XSS
1012,XSS
1013,XSS
1014,XSS
1015,XSS
1016,Valid
1017,XSS
1018,Valid
1019,XSS
1020,XSS
1021,Valid
1022,XSS
1023,XSS
1024,Valid
1025,XSS
1026,Valid
1027,Valid
1028,XSS
1029,XSS
1030,XSS
1031,XSS
1032,XSS
1033,Valid
1034,Valid
1035,Valid
1036,XSS
1037,XSS
1038,XSS
1039,XSS
1040,Valid
1041,Valid
1042,Valid
1043,XSS
1044,Valid
1045,XSS
1046,Valid
1047,XSS
1048,Valid
1049,XSS
1050,Valid
1051,Valid
1052,Valid
1053,Valid
1054,XSS
1055,XSS
1056,Valid
1057,Valid
1058,Valid
1059,XSS
1060,Valid
1061,Valid
1062,XSS
1063,XSS
1064,Valid
1065,XSS
1066,Valid
1067,Valid
1068,XSS
